video_path,label,label_id
..\videos\Anger\anger_0001.mp4,Anger,0
..\videos\Anger\anger_0002.mp4,Anger,0
..\videos\Anger\anger_0003.mp4,Anger,0
..\videos\Anger\anger_0004.mp4,Anger,0
..\videos\Anger\anger_0005.mp4,Anger,0
..\videos\Anger\anger_0006.mp4,Anger,0
..\videos\Anger\anger_0007.mp4,Anger,0
..\videos\Anger\anger_0008.mp4,Anger,0
..\videos\Anger\anger_0009.mp4,Anger,0
..\videos\Anger\anger_0010.mp4,Anger,0
..\videos\Anger\anger_0011.mp4,Anger,0
..\videos\Anger\anger_0012.mp4,Anger,0
..\videos\Anger\anger_0013.mp4,Anger,0
..\videos\Anger\anger_0014.mp4,Anger,0
..\videos\Anger\anger_0015.mp4,Anger,0
..\videos\Anger\anger_0016.mp4,Anger,0
..\videos\Anger\anger_0017.mp4,Anger,0
..\videos\Anger\anger_0018.mp4,Anger,0
..\videos\Anger\anger_0019.mp4,Anger,0
..\videos\Anger\anger_0020.mp4,Anger,0
..\videos\Anger\anger_0021.mp4,Anger,0
..\videos\Anger\anger_0022.mp4,Anger,0
..\videos\Anger\anger_0023.mp4,Anger,0
..\videos\Anger\anger_0024.mp4,Anger,0
..\videos\Anger\anger_0025.mp4,Anger,0
..\videos\Anger\anger_0026.mp4,Anger,0
..\videos\Anger\anger_0027.mp4,Anger,0
..\videos\Anger\anger_0028.mp4,Anger,0
..\videos\Anger\anger_0029.mp4,Anger,0
..\videos\Anger\anger_0030.mp4,Anger,0
..\videos\Anger\anger_0031.mp4,Anger,0
..\videos\Anger\anger_0032.mp4,Anger,0
..\videos\Anger\anger_0033.mp4,Anger,0
..\videos\Anger\anger_0034.mp4,Anger,0
..\videos\Anger\anger_0035.mp4,Anger,0
..\videos\Anger\anger_0036.mp4,Anger,0
..\videos\Anger\anger_0037.mp4,Anger,0
..\videos\Anger\anger_0038.mp4,Anger,0
..\videos\Anger\anger_0039.mp4,Anger,0
..\videos\Anger\anger_0040.mp4,Anger,0
..\videos\Anger\anger_0041.mp4,Anger,0
..\videos\Anger\anger_0042.mp4,Anger,0
..\videos\Anger\anger_0043.mp4,Anger,0
..\videos\Anger\anger_0044.mp4,Anger,0
..\videos\Anger\anger_0045.mp4,Anger,0
..\videos\Anger\anger_0046.mp4,Anger,0
..\videos\Anger\anger_0047.mp4,Anger,0
..\videos\Anger\anger_0048.mp4,Anger,0
..\videos\Anger\anger_0049.mp4,Anger,0
..\videos\Anger\anger_0050.mp4,Anger,0
..\videos\Anger\anger_0051.mp4,Anger,0
..\videos\Anger\anger_0052.mp4,Anger,0
..\videos\Anger\anger_0053.mp4,Anger,0
..\videos\Anger\anger_0054.mp4,Anger,0
..\videos\Anger\anger_0055.mp4,Anger,0
..\videos\Anger\anger_0056.mp4,Anger,0
..\videos\Anger\anger_0057.mp4,Anger,0
..\videos\Anger\anger_0058.mp4,Anger,0
..\videos\Anger\anger_0059.mp4,Anger,0
..\videos\Anger\anger_0060.mp4,Anger,0
..\videos\Anger\anger_0061.mp4,Anger,0
..\videos\Anger\anger_0062.mp4,Anger,0
..\videos\Anger\anger_0063.mp4,Anger,0
..\videos\Anger\anger_0064.mp4,Anger,0
..\videos\Anger\anger_0065.mp4,Anger,0
..\videos\Anger\anger_0066.mp4,Anger,0
..\videos\Anger\anger_0067.mp4,Anger,0
..\videos\Anger\anger_0068.mp4,Anger,0
..\videos\Anger\anger_0069.mp4,Anger,0
..\videos\Anger\anger_0070.mp4,Anger,0
..\videos\Anger\anger_0071.mp4,Anger,0
..\videos\Anger\anger_0072.mp4,Anger,0
..\videos\Anger\anger_0073.mp4,Anger,0
..\videos\Anger\anger_0074.mp4,Anger,0
..\videos\Anger\anger_0075.mp4,Anger,0
..\videos\Anger\anger_0076.mp4,Anger,0
..\videos\Anger\anger_0077.mp4,Anger,0
..\videos\Anger\anger_0078.mp4,Anger,0
..\videos\Anger\anger_0079.mp4,Anger,0
..\videos\Anger\anger_0080.mp4,Anger,0
..\videos\Anger\anger_0081.mp4,Anger,0
..\videos\Anger\anger_0082.mp4,Anger,0
..\videos\Anger\anger_0083.mp4,Anger,0
..\videos\Anger\anger_0084.mp4,Anger,0
..\videos\Disgust\disgust_0001.mp4,Disgust,1
..\videos\Disgust\disgust_0002.mp4,Disgust,1
..\videos\Disgust\disgust_0003.mp4,Disgust,1
..\videos\Disgust\disgust_0004.mp4,Disgust,1
..\videos\Disgust\disgust_0005.mp4,Disgust,1
..\videos\Disgust\disgust_0006.mp4,Disgust,1
..\videos\Disgust\disgust_0007.mp4,Disgust,1
..\videos\Disgust\disgust_0008.mp4,Disgust,1
..\videos\Disgust\disgust_0009.mp4,Disgust,1
..\videos\Disgust\disgust_0010.mp4,Disgust,1
..\videos\Disgust\disgust_0011.mp4,Disgust,1
..\videos\Disgust\disgust_0012.mp4,Disgust,1
..\videos\Disgust\disgust_0013.mp4,Disgust,1
..\videos\Disgust\disgust_0014.mp4,Disgust,1
..\videos\Disgust\disgust_0015.mp4,Disgust,1
..\videos\Disgust\disgust_0016.mp4,Disgust,1
..\videos\Disgust\disgust_0017.mp4,Disgust,1
..\videos\Disgust\disgust_0018.mp4,Disgust,1
..\videos\Disgust\disgust_0019.mp4,Disgust,1
..\videos\Disgust\disgust_0020.mp4,Disgust,1
..\videos\Disgust\disgust_0021.mp4,Disgust,1
..\videos\Disgust\disgust_0022.mp4,Disgust,1
..\videos\Disgust\disgust_0023.mp4,Disgust,1
..\videos\Disgust\disgust_0024.mp4,Disgust,1
..\videos\Disgust\disgust_0025.mp4,Disgust,1
..\videos\Disgust\disgust_0026.mp4,Disgust,1
..\videos\Disgust\disgust_0027.mp4,Disgust,1
..\videos\Disgust\disgust_0028.mp4,Disgust,1
..\videos\Disgust\disgust_0029.mp4,Disgust,1
..\videos\Disgust\disgust_0030.mp4,Disgust,1
..\videos\Disgust\disgust_0031.mp4,Disgust,1
..\videos\Disgust\disgust_0032.mp4,Disgust,1
..\videos\Disgust\disgust_0033.mp4,Disgust,1
..\videos\Disgust\disgust_0034.mp4,Disgust,1
..\videos\Disgust\disgust_0035.mp4,Disgust,1
..\videos\Disgust\disgust_0036.mp4,Disgust,1
..\videos\Disgust\disgust_0037.mp4,Disgust,1
..\videos\Disgust\disgust_0038.mp4,Disgust,1
..\videos\Disgust\disgust_0039.mp4,Disgust,1
..\videos\Disgust\disgust_0040.mp4,Disgust,1
..\videos\Disgust\disgust_0041.mp4,Disgust,1
..\videos\Disgust\disgust_0042.mp4,Disgust,1
..\videos\Disgust\disgust_0043.mp4,Disgust,1
..\videos\Disgust\disgust_0044.mp4,Disgust,1
..\videos\Disgust\disgust_0045.mp4,Disgust,1
..\videos\Disgust\disgust_0046.mp4,Disgust,1
..\videos\Disgust\disgust_0047.mp4,Disgust,1
..\videos\Disgust\disgust_0048.mp4,Disgust,1
..\videos\Disgust\disgust_0049.mp4,Disgust,1
..\videos\Disgust\disgust_0050.mp4,Disgust,1
..\videos\Disgust\disgust_0051.mp4,Disgust,1
..\videos\Disgust\disgust_0052.mp4,Disgust,1
..\videos\Disgust\disgust_0053.mp4,Disgust,1
..\videos\Disgust\disgust_0054.mp4,Disgust,1
..\videos\Disgust\disgust_0055.mp4,Disgust,1
..\videos\Disgust\disgust_0056.mp4,Disgust,1
..\videos\Disgust\disgust_0057.mp4,Disgust,1
..\videos\Disgust\disgust_0058.mp4,Disgust,1
..\videos\Disgust\disgust_0059.mp4,Disgust,1
..\videos\Disgust\disgust_0060.mp4,Disgust,1
..\videos\Disgust\disgust_0061.mp4,Disgust,1
..\videos\Disgust\disgust_0062.mp4,Disgust,1
..\videos\Disgust\disgust_0063.mp4,Disgust,1
..\videos\Disgust\disgust_0064.mp4,Disgust,1
..\videos\Disgust\disgust_0065.mp4,Disgust,1
..\videos\Disgust\disgust_0066.mp4,Disgust,1
..\videos\Disgust\disgust_0067.mp4,Disgust,1
..\videos\Disgust\disgust_0068.mp4,Disgust,1
..\videos\Disgust\disgust_0069.mp4,Disgust,1
..\videos\Disgust\disgust_0070.mp4,Disgust,1
..\videos\Disgust\disgust_0071.mp4,Disgust,1
..\videos\Disgust\disgust_0072.mp4,Disgust,1
..\videos\Disgust\disgust_0073.mp4,Disgust,1
..\videos\Disgust\disgust_0074.mp4,Disgust,1
..\videos\Disgust\disgust_0075.mp4,Disgust,1
..\videos\Disgust\disgust_0076.mp4,Disgust,1
..\videos\Disgust\disgust_0077.mp4,Disgust,1
..\videos\Disgust\disgust_0078.mp4,Disgust,1
..\videos\Disgust\disgust_0079.mp4,Disgust,1
..\videos\Disgust\disgust_0080.mp4,Disgust,1
..\videos\Disgust\disgust_0081.mp4,Disgust,1
..\videos\Disgust\disgust_0082.mp4,Disgust,1
..\videos\Disgust\disgust_0083.mp4,Disgust,1
..\videos\Disgust\disgust_0084.mp4,Disgust,1
..\videos\Disgust\disgust_0085.mp4,Disgust,1
..\videos\Fear\fear_0001.mp4,Fear,2
..\videos\Fear\fear_0002.mp4,Fear,2
..\videos\Fear\fear_0003.mp4,Fear,2
..\videos\Fear\fear_0004.mp4,Fear,2
